Setting up the buggy LLVM environment ...
Building LLVM and try reproducing the issue ...
Issue reproduced successfully.
Starting to fix the issue ...
Remaining tools: [edit[25], test[25]]
╭─ user [MainThread@4093859] ──────────────────────────────────────────────────────────────────────────────────────────────────╮
│ You are an expert LLVM developer. Please solve this LLVM issue:                                                              │
│                                                                                                                              │
│ ------ BEGIN ISSUE ------                                                                                                    │
│ Type: crash                                                                                                                  │
│                                                                                                                              │
│ Reproducer (LLVM IR): ```bash                                                                                                │
│ cat /tmp/test.ll                                                                                                             │
│ define void @test() {                                                                                                        │
│ entry:                                                                                                                       │
│ ```                                                                                                                          │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Remaining tools: [edit[25], test[25]]
╭─ user [MainThread@4093859] ──────────────────────────────────────────────────────────────────────────────────────────────────╮
│ <returncode>0</returncode>                                                                                                   │
│ <warning>                                                                                                                    │
│ The output of your last command was too long.                                                                                │
│ Please try a different command that produces less output.                                                                    │
│ If you're looking at a file you can try use head, tail or sed to view a smaller number of lines selectively.                 │
│ If you're using grep or find and it produced too much output, you can use a more selective search pattern.                   │
│ If you really need to see something from the full command's output, you can redirect output to a file and then search in     │
│ that file.                                                                                                                   │
│ </warning><output_head>                                                                                                      │
│ CMake Deprecation Warning at /llvm-autofix-deps/llvm/llvm/cmake/Modules/CMakePolicy.cmake:6 (cmake_policy):                  │
│   The OLD behavior for policy CMP0114 will be removed from a future version                                                  │
│   of CMake.                                                                                                                  │
│                                                                                                                              │
│   The cmake-policies(7) manual explains that the OLD behaviors of all                                                        │
│   policies are deprecated and that a policy should be set to OLD only under                                                  │
│   specific short-term circumstances.  Projects should be ported to the NEW                                                   │
│   behavior and not rely on setting a policy to OLD.                                                                          │
│ Call Stack (most recent call first):                                                                                         │
│   CMakeLists.txt:6 (include)                                                                                                 │
│                                                                                                                              │
│                                                                                                                              │
│ CMake Deprecation Warning at /llvm-autofix-deps/llvm/llvm/cmake/Modules/CMakePolicy.cmake:11 (cmake_policy):                 │
│   The OLD behavior for policy CMP0116 will be removed from a future version                                                  │
│   of CMake.                                                                                                                  │
│                                                                                                                              │
│   The cmake-policies(7) manual explains that the OLD behaviors of all                                                        │
│   policies are deprecated and that a policy should be set to OLD only under                                                  │
│   specific short-term circumstances.  Projects should be ported to the NEW                                                   │
│   behavior and not rely on setting a policy to OLD.                                                                          │
│ Call Stack (most recent call first):                                                                                         │
│   CMakeLists.txt:6 (include)                                                                                                 │
│                                                                                                                              │
│                                                                                                                              │
│ -- The C compiler identification is GNU 13.3.0                                                                               │
│ -- The CXX compiler identification is GNU 13.3.0                                                                             │
│ -- The ASM compiler identification is GNU                                                                                    │
│ -- Found assembler: /usr/bin/cc                                                                                              │
│ -- Detecting C compiler ABI info                                                                                             │
│ -- Detecting C compiler ABI info - done                                                                                      │
│ -- Check for working C compiler: /usr/bin/cc - skipped                                                                       │
│ -- Detecting C compile features                                                                                              │
│ -- Detecting C compile features - done                                                                                       │
│ -- Detecting CXX compiler ABI info                                                                                           │
│ -- Detecting CXX compiler ABI info - done                                                                                    │
│ -- Check for working CXX compiler: /usr/bin/c++ - skipped                                                                    │
│ -- Detecting CXX compile features                                                                                            │
│ -- Detecting CXX compile features - done                                                                                     │
│ -- bolt project is disabled                                                                                                  │
│ -- clang project is enabled                                                                                                  │
│ -- clang-tools-extra project is disabled                                                                                     │
│ -- compiler-rt project is disabled                                                                                           │
│ -- cross-project-tests project is disabled                                                                                   │
│ -- libc project is disabled                                                                                                  │
│ -- libclc project is disabled                                                                                                │
│ -- lld project is disabled                                                                                                   │
│ -- lldb project is disabled                                                                                                  │
│ -- mlir project is disabled                                                                                                  │
│ -- openmp project is disabled                                                                                                │
│ -- polly project is disabled                                                                                                 │
│ -- pstl project is disabled                                                                                                  │
│ -- flang project is disabled                                                                                                 │
│ -- Found Python3: /llvm-autofix-deps/py3_venv/bin/python3 (found suitable version "3.12.3", minimum required is "3.8") found │
│ components: Interpreter                                                                                                      │
│ -- Looking for dlfcn.h                                                                                                       │
│ -- Looking for dlfcn.h - found                                                                                               │
│ -- Looking for errno.h                                                                                                       │
│ -- Looking for errno.h - found                                                                                               │
│ -- Looking for fcntl.h                                                                                                       │
│ -- Looking for fcntl.h - found                                                                                               │
│ -- Looking for malloc/malloc.h                                                                                               │
│ -- Looking for malloc/malloc.h - not found                                                                                   │
│ -- Looking for pthread.h                                                                                                     │
│ -- Looking for pthread.h - found                                                                                             │
│ -- Looking for signal.h                                                                                                      │
│ -- Looking for signal.h - found                                                                                              │
│ -- Looking for sys/ioctl.h                                                                                                   │
│ -- Looking for sys/ioctl.h - found                                                                                           │
│ -- Looking for sys/mman.h                                                                                                    │
│ -- Looking for sys/mman.h - found                                                                                            │
│ -- Looking for sys/param.h                                                                                                   │
│ -- Looking for sys/param.h - found                                                                                           │
│ -- Looking for sys/resource.h                                                                                                │
│ -- Looking for sys/resource.h - found                                                                                        │
│ -- Looking for sys/stat.h                                                                                                    │
│ -- Looking for sys/stat.h - found                                                                                            │
│ -- Looking for sys/time.h                                                                                                    │
│ -- Looking for sys/time.h - found                                                                                            │
│ -- Looking for sys/types.h                                                                                                   │
│ -- Looking for sys/types.h - found                                                                                           │
│ -- Looking for sysexits.h                                                                                                    │
│ -- Looking for sysexits.h - found                                                                                            │
│ -- Looking for termios.h                                                                                                     │
│ -- Looking for termios.h - found                                                                                             │
│ -- Looking for unistd.h                                                                                                      │
│ -- Looking for unistd.h - found                                                                                              │
│ -- Looking for valgrind/valgrind.h                                                                                           │
│ -- Looking for valgrind/valgrind.h - not found                                                                               │
│ -- Looking for fenv.h                                                                                                        │
│ -- Looking for fenv.h - found                                                                                                │
│ -- Looking for FE_ALL_EXCEPT                                                                                                 │
│ -- Looking for FE_ALL_EXCEPT - found                                                                                         │
│ -- Looking for FE_INEXACT                                                                                                    │
│ -- Looking for FE_INEXACT - found                                                                                            │
│ -- Performing Test HAVE_BUILTIN_THREAD_POINTER                                                                               │
│ -- Performing Test HAVE_BUILTIN_THREAD_POINTER - Success                                                                     │
│ -- Looking for mach/mach.h                                                                                                   │
│ -- Looking for mach/mach.h - not found                                                                                       │
│ -- Looking for CrashReporterClient.h                                                                                         │
│ -- Looking for CrashReporterClient.h - not found                                                                             │
│ -- Looking for linux/magic.h                                                                                                 │
│ -- Looking for linux/magic.h - found                                                                                         │
│ -- Looking for pthread_create in pthread                                                                                     │
│ -- Looking for pthread_create in pthread - found                                                                             │
│ -- Looking for pthread_rwlock_init in pthread                                                                                │
│ -- Looking for pthread_rwlock_init in pthread - found                                                                        │
│ -- Looking for pthread_mutex_lock in pthread                                                                                 │
│ -- Looking for pthread_mutex_lock in pthread - found                                                                         │
│ -- Looking for dlopen in dl                                                                                                  │
│ -- Looking for dlopen in dl - found                                                                                          │
│ -- Looking for clock_gettime in rt                                                                                           │
│ -- Looking for clock_gettime in rt - found                                                                                   │
│ -- Looking for pfm_initialize in pfm                                                                                         │
│ -- Looking for pfm_initialize in pfm - not found                                                                             │
│ -- Performing Test CMAKE_HAVE_LIBC_PTHREAD                                                                                   │
│ -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success                                                                         │
│ -- Found Threads: TRUE                                                                                                       │
│ -- Found ZLIB: /usr/lib/x86_64-linux-gnu/libz.so (found version "1.3")                                                       │
│ -- Looking for compress2                                                                                                     │
│ -- Looking for compress2 - found                                                                                             │
│ -- Could NOT find LibXml2 (missing: LIBXML2_LIBRARY LIBXML2_INCLUDE_DIR)                                                     │
│ -- Could NOT find LibEdit (missing: LibEdit_INCLUDE_DIRS LibEdit_LIBRARIES)                                                  │
│ -- Looking for arc4random                                                                                                    │
│ -- Looking for arc4random - found                                                                                            │
│ -- Looking for backtrace                                                                                                     │
│ -- Looking for backtrace - found                                                                                             │
│ -- backtrace facility detected in default set of libraries                                                                   │
│ -- Found Backtrace: /usr/include                                                                                             │
│ -- Performing Test C_SUPPORTS_WERROR_UNGUARDED_AVAILABILITY_NEW                                                              │
│ -- Performing Test C_SUPPOR                                                                                                  │
│ </output_head>                                                                                                               │
│ <elided_chars>                                                                                                               │
│ 3909 characters elided                                                                                                       │
│ </elided_chars>                                                                                                              │
│ <output_tail>                                                                                                                │
│ SUGGEST_OVERRIDE_ALLOWS_ONLY_FINAL - Success                                                                                 │
│ -- Performing Test C_WCOMMENT_ALLOWS_LINE_WRAP                                                                               │
│ -- Performing Test C_WCOMMENT_ALLOWS_LINE_WRAP - Failed                                                                      │
│ -- Performing Test C_SUPPORTS_CTAD_MAYBE_UNSPPORTED_FLAG                                                                     │
│ -- Performing Test C_SUPPORTS_CTAD_MAYBE_UNSPPORTED_FLAG - Failed                                                            │
│ -- Performing Test CXX_SUPPORTS_CTAD_MAYBE_UNSPPORTED_FLAG                                                                   │
│ -- Performing Test CXX_SUPPORTS_CTAD_MAYBE_UNSPPORTED_FLAG - Success                                                         │
│ -- Performing Test LINKER_SUPPORTS_COLOR_DIAGNOSTICS                                                                         │
│ -- Performing Test LINKER_SUPPORTS_COLOR_DIAGNOSTICS - Failed                                                                │
│ -- Looking for os_signpost_interval_begin                                                                                    │
│ -- Looking for os_signpost_interval_begin - not found                                                                        │
│ -- Linker detection: GNU ld                                                                                                  │
│ -- Performing Test HAS_WERROR_GLOBAL_CTORS                                                                                   │
│ -- Performing Test HAS_WERROR_GLOBAL_CTORS - Failed                                                                          │
│ -- Looking for __x86_64__                                                                                                    │
│ -- Looking for __x86_64__ - found                                                                                            │
│ -- Found Git: /usr/local/bin/git (found version "2.51.1")                                                                    │
│ -- Looking for logf128                                                                                                       │
│ -- Looking for logf128 - found                                                                                               │
│ -- Targeting X86                                                                                                             │
│ CMake Deprecation Warning at /llvm-autofix-deps/llvm/llvm/cmake/Modules/CMakePolicy.cmake:6 (cmake_policy):                  │
│   The OLD behavior for policy CMP0114 will be removed from a future version                                                  │
│   of CMake.                                                                                                                  │
│                                                                                                                              │
│   The cmake-policies(7) manual explains that the OLD behaviors of all                                                        │
│   policies are deprecated and that a policy should be set to OLD only under                                                  │
│   specific short-term circumstances.  Projects should be ported to the NEW                                                   │
│   behavior and not rely on setting a policy to OLD.                                                                          │
│ Call Stack (most recent call first):                                                                                         │
│   /llvm-autofix-deps/llvm/llvm/clang/CMakeLists.txt:7 (include)                                                              │
│                                                                                                                              │
│                                                                                                                              │
│ CMake Deprecation Warning at /llvm-autofix-deps/llvm/llvm/cmake/Modules/CMakePolicy.cmake:11 (cmake_policy):                 │
│   The OLD behavior for policy CMP0116 will be removed from a future version                                                  │
│   of CMake.                                                                                                                  │
│                                                                                                                              │
│   The cmake-policies(7) manual explains that the OLD behaviors of all                                                        │
│   policies are deprecated and that a policy should be set to OLD only under                                                  │
│   specific short-term circumstances.  Projects should be ported to the NEW                                                   │
│   behavior and not rely on setting a policy to OLD.                                                                          │
│ Call Stack (most recent call first):                                                                                         │
│   /llvm-autofix-deps/llvm/llvm/clang/CMakeLists.txt:7 (include)                                                              │
│                                                                                                                              │
│                                                                                                                              │
│ -- Looking for sys/resource.h                                                                                                │
│ -- Looking for sys/resource.h - found                                                                                        │
│ -- Looking for dlfcn.h                                                                                                       │
│ -- Looking for dlfcn.h - found                                                                                               │
│ -- Looking for dladdr                                                                                                        │
│ -- Looking for dladdr - found                                                                                                │
│ -- Clang version: 20.0.0git                                                                                                  │
│ -- Looking for include file sys/inotify.h                                                                                    │
│ -- Looking for include file sys/inotify.h - found                                                                            │
│ -- Performing Test HAVE_LINKER_FLAG_LONG_PLT                                                                                 │
│ -- Performing Test HAVE_LINKER_FLAG_LONG_PLT - Failed                                                                        │
│ -- Found Perl: /usr/bin/perl (found version "5.38.2")                                                                        │
│ -- Registering ExampleIRTransforms as a pass plugin (static build: OFF)                                                      │
│ -- Registering Bye as a pass plugin (static build: OFF)                                                                      │
│ -- Failed to find LLVM FileCheck                                                                                             │
│ -- Google Benchmark version: v0.0.0, normalized to 0.0.0                                                                     │
│ -- Looking for shm_open in rt                                                                                                │
│ -- Looking for shm_open in rt - found                                                                                        │
│ -- Performing Test HAVE_CXX_FLAG_WALL                                                                                        │
│ -- Performing Test HAVE_CXX_FLAG_WALL - Success                                                                              │
│ -- Performing Test HAVE_CXX_FLAG_WEXTRA                                                                                      │
│ -- Performing Test HAVE_CXX_FLAG_WEXTRA - Success                                                                            │
│ -- Performing Test HAVE_CXX_FLAG_WSHADOW                                                                                     │
│ -- Performing Test HAVE_CXX_FLAG_WSHADOW - Success                                                                           │
│ -- Performing Test HAVE_CXX_FLAG_WFLOAT_EQUAL                                                                                │
│ -- Performing Test HAVE_CXX_FLAG_WFLOAT_EQUAL - Success                                                                      │
│ -- Performing Test HAVE_CXX_FLAG_WOLD_STYLE_CAST                                                                             │
│ -- Performing Test HAVE_CXX_FLAG_WOLD_STYLE_CAST - Success                                                                   │
│ -- Performing Test HAVE_CXX_FLAG_WSUGGEST_OVERRIDE                                                                           │
│ -- Performing Test HAVE_CXX_FLAG_WSUGGEST_OVERRIDE - Success                                                                 │
│ -- Performing Test HAVE_CXX_FLAG_PEDANTIC                                                                                    │
│ -- Performing Test HAVE_CXX_FLAG_PEDANTIC - Success                                                                          │
│ -- Performing Test HAVE_CXX_FLAG_PEDANTIC_ERRORS                                                                             │
│ -- Performing Test HAVE_CXX_FLAG_PEDANTIC_ERRORS - Success                                                                   │
│ -- Performing Test HAVE_CXX_FLAG_WSHORTEN_64_TO_32                                                                           │
│ -- Performing Test HAVE_CXX_FLAG_WSHORTEN_64_TO_32 - Failed                                                                  │
│ -- Performing Test HAVE_CXX_FLAG_FSTRICT_ALIASING                                                                            │
│ -- Performing Test HAVE_CXX_FLAG_FSTRICT_ALIASING - Success                                                                  │
│ -- Performing Test HAVE_CXX_FLAG_WNO_DEPRECATED_DECLARATIONS                                                                 │
│ -- Performing Test HAVE_CXX_FLAG_WNO_DEPRECATED_DECLARATIONS - Success                                                       │
│ -- Performing Test HAVE_CXX_FLAG_FNO_EXCEPTIONS                                                                              │
│ -- Performing Test HAVE_CXX_FLAG_FNO_EXCEPTIONS - Success                                                                    │
│ -- Performing Test HAVE_CXX_FLAG_WSTRICT_ALIASING                                                                            │
│ -- Performing Test HAVE_CXX_FLAG_WSTRICT_ALIASING - Success                                                                  │
│ -- Performing Test HAVE_CXX_FLAG_WD654                                                                                       │
│ -- Performing Test HAVE_CXX_FLAG_WD654 - Failed                                                                              │
│ -- Performing Test HAVE_CXX_FLAG_WTHREAD_SAFETY                                                                              │
│ -- Performing Test HAVE_CXX_FLAG_WTHREAD_SAFETY - Failed                                                                     │
│ -- Performing Test HAVE_CXX_FLAG_COVERAGE                                                                                    │
│ -- Performing Test HAVE_CXX_FLAG_COVERAGE - Success                                                                          │
│ -- Compiling and running to test HAVE_GNU_POSIX_REGEX                                                                        │
│ -- Performing Test HAVE_GNU_POSIX_REGEX -- failed to compile                                                                 │
│ -- Compiling and running to test HAVE_POSIX_REGEX                                                                            │
│ -- Performing Test HAVE_POSIX_REGEX -- success                                                                               │
│ -- Compiling and running to test HAVE_STEADY_CLOCK                                                                           │
│ -- Performing Test HAVE_STEADY_CLOCK -- success                                                                              │
│ -- Compiling and running to test HAVE_PTHREAD_AFFINITY                                                                       │
│ -- Performing Test HAVE_PTHREAD_AFFINITY -- success                                                                          │
│ -- Configuring done (18.0s)                                                                                                  │
│ -- Generating done (2.8s)                                                                                                    │
│ -- Build files have been written to: /llvm-autofix-deps/llvm/llvm/llvm/build                                                 │
│                                                                                                                              │
│ </output_tail>                                                                                                               │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Executing round #7, chat statistics so far: {'chat_rounds': 7, 'input_tokens': 49337, 'cached_tokens': 39680, 'output_tokens':
667, 'total_tokens': 50004}
╭─ assistant [MainThread@4093859] ─────────────────────────────────────────────────────────────────────────────────────────────╮
│ THOUGHT: The `cmake` configuration was successful, and the build files have been generated in the `build` directory. Now, I  │
│ will proceed to build the project using `ninja`.                                                                             │
│                                                                                                                              │
│ ```bash                                                                                                                      │
│ cd llvm/build && ninja                                                                                                       │
│ ```                                                                                                                          │
╰──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
Remaining tools: [edit[25], test[25]]
╭─ user [MainThread@4093859] ──────────────────────────────────────────────────────────────────────────────────────────────────╮
│ The last command <command>cd llvm/build && ninja</command> timed out and has been killed.                                    │
│ The output of the command was:                                                                                               │
│  <output>                                                                                                                    │
│ [1/3913] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ABIBreak.cpp.o                                           │
│ [2/3913] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/AutoConvert.cpp.o                                        │
│ [3/3913] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/COM.cpp.o                                                │
│ [4/3913] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ExtensibleRTTI.cpp.o                                     │
│ [5/3913] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/MemAlloc.cpp.o                                           │
│ [6/3913] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/DivisionByConstantInfo.cpp.o                             │
│ [7/3913] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/BuryPointer.cpp.o                                        │
│ [8/3913] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/MathExtras.cpp.o                                         │
│ [9/3913] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/DeltaTree.cpp.o                                          │
│ [10/3913] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ConvertUTF.cpp.o                                        │
│ [11/3913] Building CXX object lib/Demangle/CMakeFiles/LLVMDemangle.dir/Demangle.cpp.o                                        │
│ [12/3913] Building CXX object lib/Demangle/CMakeFiles/LLVMDemangle.dir/DLangDemangle.cpp.o                                   │
│ [13/3913] Building C object lib/Support/CMakeFiles/LLVMSupport.dir/regerror.c.o                                              │
│ [14/3913] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/UnicodeNameToCodepointGenerated.cpp.o                   │
│ [15/3913] Building C object lib/Support/CMakeFiles/LLVMSupport.dir/regfree.c.o                                               │
│ [16/3913] Building C object lib/Support/CMakeFiles/LLVMSupport.dir/regcomp.c.o                                               │
│ [17/3913] Building C object lib/Support/CMakeFiles/LLVMSupport.dir/regstrlcpy.c.o                                            │
│ [18/3913] Building CXX object lib/Demangle/CMakeFiles/LLVMDemangle.dir/RustDemangle.cpp.o                                    │
│ [19/3913] Building CXX object lib/Demangle/CMakeFiles/LLVMDemangle.dir/MicrosoftDemangleNodes.cpp.o                          │
│ [20/3913] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Atomic.cpp.o                                            │
│ [21/3913] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/SmallPtrSet.cpp.o                                       │
│ [22/3913] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/CrashRecoveryContext.cpp.o                              │
│ [23/3913] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Signposts.cpp.o                                         │
│ [24/3913] Building C object lib/Support/CMakeFiles/LLVMSupport.dir/regexec.c.o                                               │
│ [25/3913] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/SuffixTreeNode.cpp.o                                    │
│ [26/3913] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/IntEqClasses.cpp.o                                      │
│ [27/3913] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Valgrind.cpp.o                                          │
│ [28/3913] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/LEB128.cpp.o                                            │
│ [29/3913] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Locale.cpp.o                                            │
│ [30/3913] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/UnicodeCaseFold.cpp.o                                   │
│ [31/3913] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/CRC.cpp.o                                               │
│ [32/3913] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ConvertEBCDIC.cpp.o                                     │
│ [33/3913] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/circular_raw_ostream.cpp.o                              │
│ [34/3913] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/HexagonAttributes.cpp.o                                 │
│ [35/3913] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/CSKYAttributes.cpp.o                                    │
│ [36/3913] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ARMWinEH.cpp.o                                          │
│ [37/3913] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/MSP430Attributes.cpp.o                                  │
│ [38/3913] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/RewriteRope.cpp.o                                       │
│ [39/3913] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/RISCVAttributes.cpp.o                                   │
│ [40/3913] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/SystemUtils.cpp.o                                       │
│ [41/3913] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Optional.cpp.o                                          │
│ [42/3913] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/InstructionCost.cpp.o                                   │
│ [43/3913] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Watchdog.cpp.o                                          │
│ [44/3913] Building ASM object lib/Support/BLAKE3/CMakeFiles/LLVMSupportBlake3.dir/blake3_sse41_x86-64_unix.S.o               │
│ [45/3913] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Allocator.cpp.o                                         │
│ [46/3913] Building ASM object lib/Support/BLAKE3/CMakeFiles/LLVMSupportBlake3.dir/blake3_avx2_x86-64_unix.S.o                │
│ [47/3913] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/MemoryBufferRef.cpp.o                                   │
│ [48/3913] Building ASM object lib/Support/BLAKE3/CMakeFiles/LLVMSupportBlake3.dir/blake3_sse2_x86-64_unix.S.o                │
│ [49/3913] Building CXX object lib/Demangle/CMakeFiles/LLVMDemangle.dir/MicrosoftDemangle.cpp.o                               │
│ [50/3913] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/ELFAttributes.cpp.o                                     │
│ [51/3913] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/DJB.cpp.o                                               │
│ [52/3913] Building ASM object lib/Support/BLAKE3/CMakeFiles/LLVMSupportBlake3.dir/blake3_avx512_x86-64_unix.S.o              │
│ [53/3913] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/Errno.cpp.o                                             │
│ [54/3913] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/DeltaAlgorithm.cpp.o                                    │
│ [55/3913] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/FormattedStream.cpp.o                                   │
│ [56/3913] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/RewriteBuffer.cpp.o                                     │
│ [57/3913] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/StringMap.cpp.o                                         │
│ [58/3913] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/SHA1.cpp.o                                              │
│ [59/3913] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/SmallVector.cpp.o                                       │
│ [60/3913] Building CXX object lib/Support/CMakeFiles/LLVMSupport.dir/LineIterator.cpp.o                                      │
